Event	ID	Name			Wwise Object Path	Notes
	2027663355	Disble_Wwise_Reverb			\Default Work Unit\Reverb Control\Disble_Wwise_Reverb	
	2403214019	Play_Singapore_Ambiences___Hort_Park__Southern_Ridges__Forest__Air_Tone__Leaves_Rustle__Heavy_Traffic__Birds_Squawk__Light_Cicadas			\Default Work Unit\Play_Singapore_Ambiences___Hort_Park__Southern_Ridges__Forest__Air_Tone__Leaves_Rustle__Heavy_Traffic__Birds_Squawk__Light_Cicadas	
	2501034545	Enable_Wwise_Reverb			\Default Work Unit\Reverb Control\Enable_Wwise_Reverb	
	4123240660	Play_Chickencoop			\Default Work Unit\Play_Chickencoop	
	4206345331	Play_Skiing			\Default Work Unit\Play_Skiing	

Switch Group	ID	Name			Wwise Object Path	Notes
	1899905172	Skiing			\Default Work Unit\Skiing	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Skiing			
	787898836	Snow	Skiing			
	4248645337	Grass	Skiing			

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	602546716	Room_Large	Wwise RoomVerb			
	850944706	Wwise Harmonizer (Custom)	Wwise Harmonizer			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1339242	Chicken Wings 02	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\Chicken Wings 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chickencoop\Chickencoop\Chicken Wings 02		315204
	30282184	Chicken Cluck 05	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\Chicken Cluck 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chickencoop\Chickencoop\Chicken Cluck 05		90604
	82767921	SkiStep_Grass_01	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\SkiSteps\Grass\SkiStep_Grass_01_3044359C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skiing\Grass\SkiStep_Grass_01		335380
	103326395	Chicken Cluck 04	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\Chicken Cluck 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chickencoop\Chickencoop\Chicken Cluck 04		111840
	128873530	Chicken Cluck 02	V:\Unity\Projects\CapstoneProjectV2\CapstoneProject_WwiseProject\.cache\Mac\SFX\Chicken Cluck 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chickencoop\Chickencoop\Chicken Cluck 02		230864
